project,id,filename,loc,token_length,label,,,,
jasml-0.10,172,SourceCodeParser_parseClassSignature.java,37,388,0,,,,
jasml-0.10,4411,SourceCodeParser_parseDouble.java,6,67,0,,,,
jasml-0.10,4410,SourceCodeParser_parseFloat.java,6,65,0,,,,
jasml-0.10,4399,SourceCodeParser_parseLineNumbers.java,3,20,0,,,,
poi-3.6,503,StaticFontMetrics_getFontDetails.java,61,557,1,,,,
poi-3.6,503a,StaticFontMetrics_getFontDetails_1ibn.java,63,593,1,,,,
jfreechart-1.0.13,151,Statistics_calculateMean.java,34,231,1,,,,
jgroups-2.10.0,33353,STATS_getReceivedMessages.java,3,18,0,,,,
jgroups-2.10.0,409,STREAMING_STATE_TRANSFER_run.java,28,226,0,,,,
xalan-2.7.1,52209,StringComparable_getComparator.java,6,94,0,,,,
poi-3.6,35654,StringUtil_writeUnicodeStringFlagAndData.java,9,97,0,,,,
freemind-0.9.0,3,StylePattern_loadPattern.java,79,933,1,,,,
freemind-0.9.0,3a,StylePattern_loadPattern_1mll.java,86,1026,1,,,,
xalan-2.7.1,46737,SyntaxTreeNode_elementAt.java,3,25,0,,,,
xalan-2.7.1,542,TemplateList_getTemplate.java,48,343,0,,,,
jFin_DateMath-R1.0.1,20671,Tenor_getCalendarUnit.java,4,22,0,,,,
jasperreports-3.7.3,39,TextMeasurer_appendTruncateSuffix.java,85,751,1,,,,
jfreechart-1.0.13,354,TimePeriodValuesCollection_getDomainBounds.java,47,463,0,,,,
xalan-2.7.1,624,ToHTMLStream_put.java,51,315,0,,,,
freemind-0.9.0,71,Tools_getFile.java,24,215,0,,,,
freemind-0.9.0,12,Tools_toRelativeURL.java,61,486,0,,,,
freemind-0.9.0,2224,Tools_uTF8StringToByteArray.java,7,62,0,,,,
jgroups-2.10.0,420,TotalOrder_run.java,44,334,1,,,,
jgroups-2.10.0,420a,TotalOrder_run_1dca.java,48,370,1,,,,
jgroups-2.10.0,201,TP_run_1.java,40,301,0,,,,
jgroups-2.10.0,449,TP_run_2.java,58,477,1,,,,
jgroups-2.10.0,449a,TP_run_2_1lan.java,63,538,1,,,,
xalan-2.7.1,684,TransformerImpl_waitTransformThread.java,26,152,0,,,,
xalan-2.7.1,635,TreeWalker_traverse.java,36,212,0,,,,
xalan-2.7.1,672,TreeWalker_traverseFragment.java,38,199,0,,,,
xalan-2.7.1,280,TypedPrecedingIterator_next.java,54,343,1,,,,
xalan-2.7.1,604,TypedPrecedingSiblingIterator_next.java,36,269,0,,,,
jFin_DateMath-R1.0.1,20655,TypedScheduleGenerator_createPeriod.java,20,199,0,,,,
jFin_DateMath-R1.0.1,20651,TypedScheduleGenerator_generateSchedule.java,6,75,0,,,,
jFin_DateMath-R1.0.1,312,TypedScheduleGenerator_generateScheduleInternal.java,66,683,1,,,,
jFin_DateMath-R1.0.1,312a,TypedScheduleGenerator_generateScheduleInternal_1jdl.java,72,742,1,,,,
jFin_DateMath-R1.0.1,312b,TypedScheduleGenerator_generateScheduleInternal_2kmc.java,83,816,1,,,,
jFin_DateMath-R1.0.1,312c,TypedScheduleGenerator_generateScheduleInternal_3hdj.java,68,706,1,,,,
jFin_DateMath-R1.0.1,312d,TypedScheduleGenerator_generateScheduleInternal_4meg.java,89,965,1,,,,
jgroups-2.10.0,464,UNICAST2_handleDataReceived.java,98,840,1,,,,
jgroups-2.10.0,464a,UNICAST2_handleDataReceived_1ega.java,101,880,1,,,,
xalan-2.7.1,51647,UnImplNode_setIdAttribute.java,2,18,0,,,,
xalan-2.7.1,650,UnionChildIterator_acceptNode.java,34,247,0,,,,
jgroups-2.10.0,32107,UnmodifiableVector_listIterator.java,36,194,0,,,,
jgroups-2.10.0,195,Util_getAllDeclaredMethodsWithAnnotations.java,23,218,0,,,,
jgroups-2.10.0,31908,Util_leftMembers.java,7,73,0,,,,
jgroups-2.10.0,442,Util_objectToStream.java,75,580,1,,,,
jgroups-2.10.0,442a,Util_objectToStream_1agj.java,75,590,1,,,,
jasml-0.10,4514,Util_padChar.java,11,108,0,,,,
jgroups-2.10.0,197,Util_replaceProperties.java,97,697,1,,,,
jgroups-2.10.0,197a,Util_replaceProperties_1lbj.java,102,752,1,,,,
xalan-2.7.1,329,Variable_getElemVariable.java,40,351,0,,,,
xalan-2.7.1,46589,VariableBase_addReference.java,3,26,0,,,,
jfreechart-1.0.13,352,WaferMapRenderer_getLegendCollection.java,45,459,0,,,,
jfreechart-1.0.13,155,Week_parseWeek.java,48,331,1,,,,
jFin_DateMath-R1.0.1,20886,WeekendHolidayCalendar_isWeekend.java,5,63,0,,,,
poi-3.6,514,Workbook_findDrawingGroup.java,46,376,0,,,,
poi-3.6,246,Workbook_serialize.java,43,378,0,,,,
xalan-2.7.1,290,WriterToUTF8Buffered_write.java,90,826,1,,,,
xalan-2.7.1,676,XML11Char_isXML11ValidNmtoken.java,21,200,0,,,,
freemind-0.9.0,44,XMLElementAdapter_processUnfinishedLinks.java,36,466,0,,,,
xalan-2.7.1,51310,XRTreeFrag_str.java,6,55,0,,,,
xalan-2.7.1,53282,XSLTElementDef_QNameEquals.java,7,72,0,,,,
jfreechart-1.0.13,24018,XYLineAndShapeRenderer_setShapesFilled.java,3,28,0,,,,
jfreechart-1.0.13,169,XYPlot_getDataRange.java,92,731,1,,,,
jfreechart-1.0.13,168,XYPlot_render.java,79,828,1,,,,
jfreechart-1.0.13,341,XYShapeRenderer_drawItem.java,72,715,1,,,,
jfreechart-1.0.13,21540,XYTextAnnotation_setOutlineVisible.java,3,24,0,,,,
jfreechart-1.0.13,24379,Year_getLastMillisecond.java,3,19,0,,,,
